Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DTYPE_2PARAM

Grammar

Rule 0     S' -> root
Rule 1     root -> tableBlock moreBlocks moreAlterBlocks
Rule 2     moreBlocks -> moreBlocks tableBlock
Rule 3     moreBlocks -> empty
Rule 4     tableBlock -> tableHeader attributeBlock moreAttributes moreCheckBlocks RPAREN SEMICOLON moreSequenceBlocks
Rule 5     moreAttributes -> moreAttributes attributeBlock
Rule 6     moreAttributes -> empty
Rule 7     tableHeader -> CREATE TABLE IDENTIFIER LPAREN
Rule 8     attributeBlock -> attributeName dtypes COMMA
Rule 9     attributeBlock -> attributeName dtypes constraintPart COMMA
Rule 10    attributeBlock -> attributeName dtypes
Rule 11    attributeBlock -> attributeName dtypes constraintPart
Rule 12    attributeName -> IDENTIFIER
Rule 13    attributeName -> dtypeNames
Rule 14    attributeName -> DQUOTES IDENTIFIER DQUOTES
Rule 15    attributeName -> DQUOTES dtypeNames DQUOTES
Rule 16    dtypes -> dtype moreDimensions
Rule 17    dtype -> dtypeSolo
Rule 18    dtype -> dtypeTwopart
Rule 19    dtype -> dtypeTimezone
Rule 20    dtypeNames -> DTYPE_SOLO
Rule 21    dtypeNames -> DTYPE_BOTH_1PARAM
Rule 22    dtypeNames -> DTYPE_SOLO_1PARAM2
Rule 23    dtypeNames -> DTYPE_TIMEZONE_PARAM
Rule 24    dtypeNames -> DTYPE_PART2
Rule 25    dtypeNames -> DTYPE_PART1
Rule 26    dtypeSolo -> DTYPE_SOLO
Rule 27    dtypeSolo -> DTYPE_BOTH_1PARAM
Rule 28    dtypeSolo -> DTYPE_SOLO_1PARAM2
Rule 29    dtypeSolo -> DTYPE_BOTH_1PARAM LPAREN parameter RPAREN
Rule 30    dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter RPAREN
Rule 31    dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN
Rule 32    dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2
Rule 33    dtypeTwopart -> DTYPE_PART1 DTYPE_PART2
Rule 34    dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN
Rule 35    dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN
Rule 36    dtypeTimezone -> DTYPE_TIMEZONE_PARAM IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER
Rule 37    dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER
Rule 38    moreDimensions -> moreDimensions oneDimension
Rule 39    moreDimensions -> empty
Rule 40    oneDimension -> LBRACKET RBRACKET
Rule 41    oneDimension -> LBRACKET NUMBER RBRACKET
Rule 42    constraintPart -> constraintPart constraints
Rule 43    constraintPart -> empty
Rule 44    constraints -> NOT NULL
Rule 45    constraints -> NULL
Rule 46    constraints -> UNIQUE
Rule 47    constraints -> DEFAULT NUMBER retype
Rule 48    constraints -> DEFAULT QUOTE QUOTE retype
Rule 49    constraints -> DEFAULT QUOTE inquote QUOTE retype
Rule 50    constraints -> DEFAULT LPAREN NUMBER RPAREN retype
Rule 51    retype -> COLON COLON idOrDtypeName
Rule 52    retype -> COLON COLON idOrDtypeName idOrDtypeName
Rule 53    retype -> empty
Rule 54    parameter -> NUMBER
Rule 55    inquote -> NUMBER
Rule 56    inquote -> IDENTIFIER
Rule 57    moreCheckBlocks -> moreCheckBlocks checkBlock
Rule 58    moreCheckBlocks -> empty
Rule 59    checkBlock -> CONSTRAINT IDENTIFIER CHECK CHECKATTR
Rule 60    checkBlock -> CONSTRAINT IDENTIFIER CHECK CHECKATTR COMMA
Rule 61    moreSequenceBlocks -> moreSequenceBlocks sequenceBlock
Rule 62    moreSequenceBlocks -> empty
Rule 63    sequenceBlock -> SEQUENCE IDENTIFIER OWNED BY IDENTIFIER PERIOD IDENTIFIER SEMICOLON
Rule 64    moreAlterBlocks -> moreAlterBlocks alterBlock
Rule 65    moreAlterBlocks -> empty
Rule 66    alterBlock -> alterHeader alterBody SEMICOLON
Rule 67    alterHeader -> ALTER TABLE ONLY IDENTIFIER
Rule 68    alterBody -> ADD CONSTRAINT IDENTIFIER PRIMARY KEY LPAREN idOrDtypeName RPAREN
Rule 69    alterBody -> ADD CONSTRAINT IDENTIFIER FOREIGN KEY LPAREN idOrDtypeName RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN
Rule 70    alterBody -> multi_attr_constr
Rule 71    idOrDtypeName -> IDENTIFIER
Rule 72    idOrDtypeName -> dtypeNames
Rule 73    multi_attr_constr -> ADD CONSTRAINT IDENTIFIER UNIQUE LPAREN multi_params RPAREN
Rule 74    multi_attr_constr -> ADD CONSTRAINT IDENTIFIER PRIMARY KEY LPAREN multi_params RPAREN
Rule 75    multi_params -> multi_1param multi_params
Rule 76    multi_params -> empty
Rule 77    multi_1param -> idOrDtypeName COMMA
Rule 78    multi_1param -> idOrDtypeName
Rule 79    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 68 69 73 74
ALTER                : 67
BY                   : 63
CHECK                : 59 60
CHECKATTR            : 59 60
COLON                : 51 51 52 52
COMMA                : 8 9 31 60 77
CONSTRAINT           : 59 60 68 69 73 74
CREATE               : 7
DEFAULT              : 47 48 49 50
DQUOTES              : 14 14 15 15
DTYPE_2PARAM         : 
DTYPE_BOTH_1PARAM    : 21 27 29 32 34
DTYPE_PART1          : 25 33
DTYPE_PART2          : 24 32 33 34
DTYPE_SOLO           : 20 26
DTYPE_SOLO_1PARAM2   : 22 28 30 31
DTYPE_TIMEZONE_PARAM : 23 35 36 36 37 37
FOREIGN              : 69
IDENTIFIER           : 7 12 14 36 36 37 37 56 59 60 63 63 63 67 68 69 69 69 71 73 74
KEY                  : 68 69 74
LBRACKET             : 40 41
LPAREN               : 7 29 30 31 34 35 37 50 68 69 69 73 74
NOT                  : 44
NULL                 : 44 45
NUMBER               : 41 47 50 54 55
ONLY                 : 67
OWNED                : 63
PERIOD               : 63
PRIMARY              : 68 74
QUOTE                : 48 48 49 49
RBRACKET             : 40 41
REFERENCES           : 69
RPAREN               : 4 29 30 31 34 35 37 50 68 69 69 73 74
SEMICOLON            : 4 63 66
SEQUENCE             : 63
TABLE                : 7 67
UNIQUE               : 46 73
error                : 

Nonterminals, with rules where they appear

alterBlock           : 64
alterBody            : 66
alterHeader          : 66
attributeBlock       : 4 5
attributeName        : 8 9 10 11
checkBlock           : 57
constraintPart       : 9 11 42
constraints          : 42
dtype                : 16
dtypeNames           : 13 15 72
dtypeSolo            : 17
dtypeTimezone        : 19
dtypeTwopart         : 18
dtypes               : 8 9 10 11
empty                : 3 6 39 43 53 58 62 65 76
idOrDtypeName        : 51 52 52 68 69 77 78
inquote              : 49
moreAlterBlocks      : 1 64
moreAttributes       : 4 5
moreBlocks           : 1 2
moreCheckBlocks      : 4 57
moreDimensions       : 16 38
moreSequenceBlocks   : 4 61
multi_1param         : 75
multi_attr_constr    : 70
multi_params         : 73 74 75
oneDimension         : 38
parameter            : 29 30 31 31 34 35 37
retype               : 47 48 49 50
root                 : 0
sequenceBlock        : 61
tableBlock           : 1 2
tableHeader          : 4

Parsing method: LALR

state 0

    (0) S' -> . root
    (1) root -> . tableBlock moreBlocks moreAlterBlocks
    (4) tableBlock -> . tableHeader attributeBlock moreAttributes moreCheckBlocks RPAREN SEMICOLON moreSequenceBlocks
    (7) tableHeader -> . CREATE TABLE IDENTIFIER LPAREN

    CREATE          shift and go to state 3

    tableHeader                    shift and go to state 1
    tableBlock                     shift and go to state 2
    root                           shift and go to state 4

state 1

